applicant_id,age,monthly_income,credit_score,loan_amount,employment_years,debt_to_income,purpose,approved
A20000,41,6442,660,49526,13,0.72,medical,0
A20001,33,8090,618,53549,3,0.29,home,1
A20002,41,9675,712,22539,14,0.16,car,1
A20003,28,13287,699,38516,2,0.49,business,1
A20004,27,11030,615,25714,4,0.51,business,1
A20005,43,2790,726,63718,0,0.52,home,0
A20006,52,9098,614,27595,2,0.27,car,1
A20007,31,12073,737,40726,14,0.11,education,1
A20008,42,5155,718,56206,7,0.73,business,0
A20009,42,9879,703,32687,3,0.26,business,1
A20010,45,7908,659,58878,1,0.54,car,1
A20011,42,11376,712,76922,9,0.56,car,1
A20012,48,9511,739,48794,3,0.5,business,1
A20013,49,6290,713,63032,2,0.3,education,0
A20014,33,7998,643,5000,1,0.28,home,0
A20015,38,8146,695,36419,16,0.49,business,0
A20016,22,8192,742,48698,20,0.66,car,0
A20017,49,11298,801,23941,19,0.72,home,1
A20018,41,6393,669,49153,12,0.17,car,0
A20019,35,11008,727,66199,4,0.2,education,1
A20020,47,7744,742,7409,20,0.71,business,1
A20021,51,9059,635,21219,8,0.58,home,1
A20022,35,8681,778,48696,5,0.67,business,1
A20023,43,8445,621,54208,4,0.23,home,1
A20024,44,8466,724,59762,9,0.48,education,1
A20025,33,12143,697,47218,7,0.56,education,1
A20026,42,10606,683,54230,6,0.54,education,1
A20027,57,7593,820,63070,6,0.37,education,0
A20028,53,12457,663,36711,5,0.11,car,1
A20029,23,9187,663,32828,20,0.48,education,1
A20030,39,9394,753,41630,19,0.26,home,1
A20031,43,6407,722,48990,2,0.39,medical,0
A20032,49,7256,751,31835,18,0.72,home,0
A20033,50,6779,686,37125,14,0.36,medical,0
A20034,59,8715,697,52954,3,0.65,car,1
A20035,45,10097,785,48155,11,0.22,car,1
A20036,57,9418,634,41293,5,0.54,home,1
A20037,28,12470,674,10179,18,0.74,home,1
A20038,36,6281,724,44930,3,0.17,car,0
A20039,28,8787,669,25600,14,0.11,business,1
A20040,21,5293,649,64662,8,0.38,medical,0
A20041,25,6195,714,38826,4,0.16,home,0
A20042,23,11661,753,25075,12,0.59,car,1
A20043,21,7342,672,43769,17,0.69,medical,0
A20044,24,6492,671,70414,4,0.38,home,0
A20045,55,3175,644,57616,15,0.27,medical,0
A20046,52,6467,664,49398,18,0.38,medical,0
A20047,54,7987,740,18478,13,0.57,business,1
A20048,45,5106,684,77432,15,0.11,home,0
