customer_id,tenure_months,monthly_charges,support_tickets_last_3m,internet_service,contract_type,paperless_billing,churn
C10000,39,57.9,1,Fiber,Two year,1,1
C10001,52,55.75,1,DSL,Month-to-month,1,0
C10002,29,49.3,1,DSL,Two year,1,0
C10003,15,53.59,0,Fiber,Month-to-month,1,0
C10004,43,82.44,2,Fiber,Two year,0,1
C10005,8,69.33,1,Fiber,One year,1,1
C10006,21,40.52,2,DSL,One year,0,0
C10007,39,56.58,1,None,Month-to-month,1,1
C10008,58,55.98,2,Fiber,Two year,1,0
C10009,19,94.19,0,Fiber,One year,0,0
C10010,23,95.54,2,None,Month-to-month,1,1
C10011,11,47.59,0,Fiber,Two year,1,1
C10012,11,119.81,2,DSL,Month-to-month,1,1
C10013,24,57.68,1,Fiber,Month-to-month,0,1
C10014,53,118.01,1,Fiber,Month-to-month,0,0
C10015,36,69.94,0,DSL,Month-to-month,1,1
C10016,40,37.81,0,Fiber,Month-to-month,1,1
C10017,24,64.33,0,DSL,Two year,0,0
C10018,3,88.92,2,Fiber,Month-to-month,1,1
C10019,22,92.86,3,Fiber,One year,1,1
C10020,53,80.13,0,None,Month-to-month,0,1
C10021,2,73.06,0,DSL,Two year,1,0
C10022,24,82.0,2,None,Two year,1,1
C10023,44,85.38,2,Fiber,Month-to-month,1,1
C10024,30,41.87,3,DSL,Two year,0,0
C10025,38,66.42,2,Fiber,Month-to-month,1,1
C10026,2,55.58,5,None,Two year,1,1
C10027,60,103.27,0,Fiber,Month-to-month,1,1
C10028,21,74.98,2,DSL,Two year,1,1
C10029,33,118.59,1,Fiber,Month-to-month,1,1
C10030,12,68.9,3,Fiber,One year,1,0
C10031,58,104.4,2,Fiber,One year,1,0
C10032,22,102.86,2,Fiber,Month-to-month,1,1
C10033,44,47.81,1,Fiber,Month-to-month,1,1
C10034,25,78.2,1,DSL,Month-to-month,1,1
C10035,49,94.14,0,Fiber,Month-to-month,1,1
C10036,27,107.96,1,Fiber,One year,0,1
C10037,59,62.71,4,DSL,Month-to-month,1,1
C10038,42,53.72,0,None,Month-to-month,0,0
C10039,28,95.45,1,Fiber,Month-to-month,0,1
