home_id,sqft,bedrooms,bathrooms,age_years,distance_to_city_km,garage,neighborhood,price
H30000,1099,2,2.0,1,19.58,1,A,236353
H30001,862,3,1.5,39,18.94,1,D,166802
H30002,1292,4,2.5,2,19.33,0,B,282656
H30003,915,2,2.0,54,9.56,1,D,72586
H30004,948,2,1.0,52,25.86,0,C,99428
H30005,1714,2,1.0,34,28.8,0,C,196991
H30006,1520,4,1.0,32,6.92,1,B,313060
H30007,1817,1,2.0,23,3.1,1,A,294331
H30008,643,5,1.0,18,6.24,0,B,181056
H30009,1555,3,1.0,17,24.71,1,B,282189
H30010,2692,1,3.0,48,20.46,0,A,405548
H30011,1345,3,2.5,51,19.26,1,B,236152
H30012,2004,5,2.0,60,12.35,0,B,315748
H30013,1999,4,3.0,23,17.55,0,C,355064
H30014,2026,2,1.0,44,9.58,1,C,263491
H30015,1642,2,2.0,34,14.58,1,A,271448
H30016,1861,4,2.0,0,23.9,1,D,292744
H30017,1934,1,2.0,35,29.45,0,A,259628
H30018,1899,1,1.5,24,28.01,0,B,224554
H30019,935,3,2.0,44,28.05,1,B,197491
H30020,611,4,2.0,48,12.37,0,C,159661
H30021,696,1,2.5,59,14.33,1,A,174066
H30022,1401,4,1.0,42,21.32,0,B,223948
H30023,1877,5,1.0,33,27.7,1,C,281884
H30024,943,2,1.0,24,4.69,1,A,196522
H30025,2058,2,1.5,15,9.48,0,C,321862
H30026,1274,2,2.0,33,4.61,1,D,153794
H30027,1279,4,1.0,28,18.55,1,D,185558
H30028,1090,4,2.5,18,9.54,0,A,261368
H30029,513,3,1.5,22,10.12,1,A,210213
H30030,1676,2,1.0,18,2.59,1,B,260776
H30031,2492,3,2.0,24,10.82,0,B,348756
H30032,1516,2,1.0,15,25.94,1,A,258628
H30033,532,3,2.0,53,7.38,0,A,149681
H30034,1979,3,2.0,50,21.01,1,D,253845
H30035,656,5,1.0,8,19.07,1,D,141535
H30036,885,3,1.0,0,25.97,1,A,190549
H30037,1419,4,1.5,41,4.4,1,B,286364
H30038,1618,3,1.0,18,29.34,1,B,257247
H30039,995,2,1.0,32,17.69,1,A,181023
H30040,1397,3,1.5,33,29.87,0,C,167790
H30041,1943,1,1.5,15,27.39,1,C,247820
H30042,2019,2,2.0,43,7.03,0,D,274810
H30043,2238,1,2.0,39,2.16,1,C,317284
H30044,2600,2,2.0,54,8.04,1,B,375474
H30045,1995,4,1.0,17,16.06,0,C,279613
H30046,1431,4,1.0,33,5.56,0,B,193919
H30047,2023,4,2.5,24,5.44,1,B,424322
H30048,1807,1,2.0,60,14.15,1,B,213119
H30049,1829,5,2.5,44,1.48,1,A,337680
H30050,1647,2,1.5,5,4.1,1,A,319233
H30051,1048,4,2.0,20,12.77,1,B,201723
H30052,985,2,2.0,57,2.36,1,D,126798
H30053,1497,1,1.5,5,12.2,0,A,274971
H30054,1632,5,2.0,31,14.48,0,B,356431
H30055,1176,1,2.0,40,13.81,1,B,197236
H30056,1783,2,1.0,47,26.14,1,C,201663
H30057,2694,5,1.5,42,16.14,0,A,439427
H30058,591,5,2.5,38,14.31,1,D,122733
H30059,1870,1,3.0,30,12.62,0,D,250487
H30060,1514,4,1.5,41,24.62,1,B,244541
H30061,1798,2,1.5,9,26.9,1,C,262163
H30062,1313,3,1.0,29,25.67,1,A,283661
H30063,1470,3,2.0,56,20.37,1,B,188936
H30064,1621,1,1.5,51,4.55,0,C,191018
H30065,1384,2,3.0,17,8.67,1,A,260388
H30066,714,2,1.5,59,1.86,1,B,123214
H30067,1421,1,1.5,23,27.96,1,B,180303
H30068,771,2,2.0,51,19.99,1,B,102823
H30069,1909,4,2.5,60,22.52,1,D,302383
H30070,524,1,2.0,8,9.69,1,A,172843
H30071,2116,4,2.0,30,25.45,1,C,348776
H30072,1786,2,3.0,14,8.16,0,B,310337
H30073,1788,1,1.0,3,0.55,0,C,252582
H30074,450,2,3.0,39,11.6,1,B,186796
H30075,1369,1,1.0,8,17.34,0,B,199604
H30076,2184,2,2.5,44,14.62,1,D,319835
H30077,1265,4,2.0,8,25.93,0,B,240448
H30078,957,4,1.5,25,3.61,1,B,245658
H30079,1200,2,2.5,3,16.84,1,B,235019
H30080,1512,1,1.0,16,15.63,1,C,153673
H30081,1082,3,1.0,15,8.8,1,B,214340
H30082,2229,4,2.0,14,24.76,1,D,330110
H30083,1514,4,1.5,34,22.71,1,B,223408
H30084,1244,3,2.0,56,22.12,1,B,212923
H30085,834,2,1.0,51,26.35,0,C,63772
H30086,1816,1,1.0,4,21.82,1,C,317652
H30087,1804,2,1.0,54,7.34,1,D,180161
